tool            : checkov
scan root       : /tmp/blitzy/scratch/f38258d3-f87d-44f5-bedc-af512c69e0ab/w-001/spark-src (from SPARK_SRC)
raw dir         : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-001_1ec0b6/harness/artifacts/raw
log dir         : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-001_1ec0b6/harness/artifacts/logs
allowlist       : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-001_1ec0b6/harness/scope/allowlist.txt (sha256 0013edf6cdc3a48d69aed5d7db41cc6647cfd461d348f5e1d563ba85664143d1)
scope dirs      : 18
start           : 2026-08-31T10:06:57+00:00
policies        : bundled with checkov 3.3.12 (not separately versioned)
frameworks      : all bundled frameworks (no --framework filter)
flags           : --skip-download --quiet --compact -o json
credential      : BC_API_KEY=absent (severities require a licence and stay absent)
exit code       : 1
elapsed seconds : 103
artifact        : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-001_1ec0b6/harness/artifacts/raw/checkov.json (8728 bytes)
end             : 2026-08-31T10:08:40+00:00
