tool            : opengrep
scan root       : /opt/spark-src (from SPARK_SRC)
raw dir         : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-008_c55d9d/harness/artifacts/raw
log dir         : /tmp/blitzy-harness-scratch/8/opengrep-final
allowlist       : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-008_c55d9d/harness/scope/allowlist.txt (sha256 0013edf6cdc3a48d69aed5d7db41cc6647cfd461d348f5e1d563ba85664143d1)
scope dirs      : 18
start           : 2026-08-25T01:23:16+00:00
ruleset         : /opt/blitzy-harness/rules/opengrep-rules (commit f1d2b562b414783763fd02a6ed2736eaed622efa)
configs         : 58
credential      : SEMGREP_APP_TOKEN=absent (unused by opengrep)
exit code       : 0
elapsed seconds : 944
artifact        : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-008_c55d9d/harness/artifacts/raw/opengrep.sarif (73840948 bytes)
end             : 2026-08-25T01:39:00+00:00
