tool            : trivy
scan root       : /opt/spark-src (from SPARK_SRC)
raw dir         : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-016_e8e47c/harness/artifacts/raw
log dir         : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-016_e8e47c/harness/artifacts/logs
allowlist       : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-016_e8e47c/harness/scope/allowlist.txt (sha256 0013edf6cdc3a48d69aed5d7db41cc6647cfd461d348f5e1d563ba85664143d1)
scope dirs      : 18
start           : 2026-08-25T00:50:38+00:00
cache dir       : /opt/blitzy-harness/trivy-cache
vuln db         : v2 UpdatedAt=2026-08-24T06:55:32.451220873Z
java db         : v1 UpdatedAt=2026-08-24T01:07:04.599776272Z
scanners        : vuln,secret,misconfig
flags           : --skip-db-update --skip-java-db-update --skip-check-update --offline-scan
invocation      : one `trivy fs <one-path>` per scope directory (18 invocations)
invocation common/network-common/src/main                               exit=0
invocation common/network-shuffle/src/main                              exit=0
invocation common/network-yarn/src/main                                 exit=0
invocation core/src/main                                                exit=0
invocation python/pyspark                                               exit=0
invocation resource-managers/kubernetes/core/src/main                   exit=0
invocation resource-managers/kubernetes/core/volcano/src/main           exit=0
invocation resource-managers/kubernetes/docker/src/main                 exit=0
invocation resource-managers/yarn/src/main                              exit=0
invocation sql/catalyst/src/main                                        exit=0
invocation sql/connect/client/jdbc/src/main                             exit=0
invocation sql/connect/client/jvm/src/main                              exit=0
invocation sql/connect/common/src/main                                  exit=0
invocation sql/connect/server/src/main                                  exit=0
invocation sql/connect/shims/src/main                                   exit=0
invocation sql/core/src/main                                            exit=0
invocation sql/hive-thriftserver/src/main                               exit=0
invocation sql/hive/src/main                                            exit=0
merged 3 Results sections from 18 per-directory reports
root-anchored 3 of 3 Result Targets by prefixing each part's ArtifactName
exit code       : 0
elapsed seconds : 22
artifact        : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-016_e8e47c/harness/artifacts/raw/trivy.json (3496 bytes)
end             : 2026-08-25T00:51:00+00:00
