tool            : joern
scan root       : /opt/spark-src (from SPARK_SRC)
raw dir         : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-031_2e6517/harness/artifacts/raw
log dir         : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-031_2e6517/harness/artifacts/logs
allowlist       : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-031_2e6517/harness/scope/allowlist.txt (sha256 0013edf6cdc3a48d69aed5d7db41cc6647cfd461d348f5e1d563ba85664143d1)
scope dirs      : 18
start           : 2026-08-24T22:41:02+00:00
cpg             : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-031_2e6517/harness/cpg/spark.cpg -> /opt/blitzy-harness/cpg/spark.cpg
cpg bytes       : 541255894
cpg sha256      : 26d327ccee096aa4c8d67018b32669f2a318331cf873922286774734177fcffc
jdk             : /opt/blitzy-tools/jdk/jdk-21.0.12.1+1
heap            : 64g
query set       : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-031_2e6517/harness/lib/joern-scan.sc (bound 2000 per query)
workspace       : /tmp/blitzy-harness-scratch/31/joern-run (outside the repository; joern writes ./workspace)
exit code       : 0
elapsed seconds : 1074
artifact        : /tmp/blitzy/blitzy-spark/blitzy-f38258d3-f87d-44f5-bedc-af512c69e0ab-w-031_2e6517/harness/artifacts/raw/joern.json (354343 bytes)
end             : 2026-08-24T22:58:56+00:00
